Tempo(s),Ping (ms)
2143,30.9
2144,21.7
2145,24.7
2146,24.3
2147,29.1
2148,28.1
2149,24.0
2150,37.1
2151,24.2
2152,24.2
2153,32.6
2154,26.3
2155,35.0
2156,33.2
2157,32.7
2158,51.0
2159,53.1
2160,25.0
2161,29.8
2162,31.5
2163,25.2
2164,30.3
2165,31.3
2166,30.5
2167,30.7
2168,25.5
2169,24.8
2170,24.3
2171,22.0
2172,24.5
2173,24.3
2174,24.8
2175,24.7
2176,24.3
2177,24.4
2178,28.2
2179,41.5
2180,23.7
2181,25.9
2182,23.3
2183,25.9
2184,31.1
2185,25.1
2186,28.2
2187,29.3
2188,40.4
2189,24.5
2190,27.5
2191,24.7
2192,32.8
2193,28.8
2194,24.6
2195,42.1
2196,26.9
2197,24.3
2198,28.5
2199,25.5
2200,29.1
2201,81.2
2202,26.0
2203,29.1
2204,26.6
2205,23.8
2206,26.1
2207,25.6
2208,30.7
2209,63.7
2210,33.2
2211,27.9
2212,31.5
2213,35.8
2214,23.1
2215,20.5
2216,24.6
2217,26.7
2218,26.1
2219,24.4
2220,173
2221,24.6
2222,27.7
2223,24.6
2224,24.8
2225,28.2
2226,24.9
2227,24.0
2228,22.8
2229,24.5
2230,56.3
2231,24.2
2232,25.0
2233,32.2
2234,44.5
2235,28.7
2236,37.9
2237,37.2
2238,27.2
2239,109
2240,28.6
2241,39.0
2242,47.0
2243,34.8
2244,20.3
2245,24.3
2246,36.9
2247,29.0
2248,28.0
2249,24.6
2250,24.9
2251,24.2
2252,24.8
2253,24.9
2254,39.9
2255,158
2256,22.8
2257,24.7
2258,33.9
2259,27.4
2260,24.1
2261,20.8
2262,24.5
2263,24.0
2264,28.8
2265,24.9
2266,20.1
2267,24.5
2268,24.6
2269,24.3
2270,24.4
2271,25.6
2272,31.1
2273,24.3
2274,28.3
2275,25.3
2276,23.5
2277,25.0
2278,25.2
2279,23.0
2280,25.2
2281,29.2
2282,22.9
2283,24.5
2284,23.9
2285,24.4
2286,29.4
2287,23.5
2288,31.8
2289,29.9
2290,31.6
2291,29.3
2292,31.6
2293,25.2
2294,28.5
2295,25.9
2296,22.3
2297,28.8
2298,24.8
2299,28.1
2300,28.9
2301,31.1
2302,36.6
2303,30.1
2304,36.1
2305,30.3
2306,29.9
2307,31.4
2308,41.4
2309,31.7
2310,29.3
2311,31.2
2312,34.9
2313,35.9
2314,30.2
2315,65.3
2316,24.3
2317,24.3
2318,25.4
2319,24.0
2320,29.2
2321,31.3
2322,24.4
2323,56.8
2324,32.2
2325,26.5
2326,30.7
2327,27.4
2328,24.9
2329,78.7
2330,24.4
2331,24.7
2332,25.2
2333,38.7
2334,25.6
2335,24.0
2336,24.7
2337,45.3
2338,24.0
2339,23.9
2340,24.6
2341,28.9
2342,24.4
2343,81.1
2344,26.9
2345,32.5
2346,27.0
2347,27.2
2348,32.5
2349,32.9
2350,32.4
2351,21.8
2352,27.3
2353,77.6
2354,24.9
2355,38.1
2356,26.6
2357,32.6
2358,21.2
2359,21.0
2360,22.2
2361,29.8
2362,32.9
2363,31.7
2364,29.9
2365,33.6
2366,29.0
2367,22.9
2368,27.2
2369,23.5
2370,23.7
2371,21.0
2372,39.6
2373,35.7
2374,23.5
2375,25.9
2376,24.7
2377,64.9
2378,29.7
2379,30.9
2380,29.7
2381,26.1
2382,26.4
2383,29.3
2384,31.2
2385,113
2386,41.2
2387,28.4
2388,67.8
2389,26.3
2390,30.4
2391,28.5
2392,20.4
2393,23.9
2394,27.3
2395,84.0
2396,33.1
2397,28.6
2398,27.2
2399,24.6
2400,22.0
2401,38.8
2402,23.1
2403,20.5
2404,25.6
2405,23.8
2406,25.8
2407,27.1
2408,29.2
2409,71.2
2410,20.8
2411,28.4
2412,153
2413,23.9
2414,23.3
2415,102
2416,22.0
2417,28.6
2418,53.4
2419,22.9
2420,34.1
2421,29.5
2422,27.4
2423,29.2
2424,26.2
2425,93.9
2426,21.7
2427,35.1
2428,30.0
2429,26.9
2430,38.6
2431,19.7
2432,22.4
2433,18.0
2434,31.7
2435,28.0
2436,23.9
2437,32.3
2438,28.8
2439,22.9
2440,36.6
2441,24.3
2442,23.9
2443,28.4
2444,27.0
2445,27.2
2446,28.4
2447,32.2
2448,28.3
2449,28.2
2450,28.3
2451,28.5
2452,32.0
2453,28.4
2454,41.8
2455,28.6
2456,30.3
2457,30.8
2458,25.5
2459,23.8
2460,28.8
2461,24.1
2462,96.2
2463,32.2
2464,28.9
2465,23.6
2466,32.5
2467,24.3
2468,28.6
2469,28.1
2470,24.2
2471,29.0
2472,23.3
2473,240
2474,36.1
2475,39.3
2476,25.3
2477,25.9
2478,21.7
2479,25.0
2480,23.6
2481,24.4
2482,24.4
2483,21.2
2484,112
2485,24.8
2486,20.0
2487,28.3
2488,23.7
2489,30.9
2490,21.7
2491,24.7
2492,24.3
2493,29.1
2494,28.1
2495,24.0
2496,37.1
2497,24.2
2498,24.2
2499,32.6
2500,26.3
2501,35.0
2502,33.2
2503,32.7
2504,51.0
2505,53.1
2506,25.0
2507,29.8
2508,31.5
2509,25.2
2510,30.3
2511,31.3
2512,30.5
2513,30.7
2514,25.5
2515,24.8
2516,24.3
2517,22.0
2518,24.5
2519,24.3
2520,24.8
2521,24.7
2522,24.3
2523,24.4
2524,28.2
2525,41.5
2526,23.7
2527,25.9
2528,23.3
2529,25.9
2530,31.1
2531,25.1
2532,28.2
2533,29.3
2534,40.4
2535,24.5
2536,27.5
2537,24.7
2538,32.8
2539,28.8
2540,24.6
2541,42.1
2542,26.9
2543,24.3
2544,28.5
2545,25.5
2546,29.1
2547,81.2
2548,26.0
2549,29.1
2550,26.6
2551,23.8
2552,26.1
2553,25.6
2554,30.7
2555,63.7
2556,33.2
2557,27.9
2558,31.5
2559,35.8
2560,23.1
2561,20.5
2562,24.6
2563,26.7
2564,26.1
2565,24.4
2566,173
2567,24.6
2568,27.7
2569,24.6
2570,24.8
2571,28.2
2572,24.9
2573,24.0
2574,22.8
2575,24.5
2576,56.3
2577,24.2
2578,25.0
2579,32.2
2580,44.5
2581,28.7
2582,37.9
2583,37.2
2584,27.2
2585,109
2586,28.6
2587,39.0
2588,47.0
2589,34.8
2590,20.3
2591,24.3
2592,36.9
2593,29.0
2594,28.0
2595,24.6
2596,24.9
2597,24.2
2598,24.8
2599,24.9
2600,39.9
2601,158
2602,22.8
2603,24.7
2604,33.9
2605,27.4
2606,24.1
2607,20.8
2608,24.5
2609,24.0
2610,28.8
2611,24.9
2612,20.1
2613,24.5
2614,24.6
2615,24.3
2616,24.4
2617,25.6
2618,31.1
2619,24.3
2620,28.3
2621,25.3
2622,23.5
2623,25.0
2624,25.2
2625,23.0
2626,25.2
2627,29.2
2628,22.9
2629,24.5
2630,23.9
2631,24.4
2632,29.4
2633,23.5
2634,31.8
2635,29.9
2636,31.6
2637,29.3
2638,31.6
2639,25.2
2640,28.5
2641,25.9
2642,22.3
2643,28.8
2644,24.8
2645,28.1
2646,28.9
2647,31.1
2648,36.6
2649,30.1
2650,36.1
2651,30.3
2652,29.9
2653,31.4
2654,41.4
2655,31.7
2656,29.3
2657,31.2
2658,34.9
2659,35.9
2660,30.2
2661,65.3
2662,24.3
2663,24.3
2664,25.4
2665,24.0
2666,29.2
2667,31.3
2668,24.4
2669,56.8
2670,32.2
2671,26.5
2672,30.7
2673,27.4
2674,24.9
2675,78.7
2676,24.4
2677,24.7
2678,25.2
2679,38.7
2680,25.6
2681,24.0
2682,24.7
2683,45.3
2684,24.0
2685,23.9
2686,24.6
2687,28.9
2688,24.4
2689,81.1
2690,26.9
2691,32.5
2692,27.0
2693,27.2
2694,32.5
2695,32.9
2696,32.4
2697,21.8
2698,27.3
2699,77.6
2700,24.9
2701,38.1
2702,26.6
2703,32.6
2704,21.2
2705,21.0
2706,22.2
2707,29.8
2708,32.9
2709,31.7
2710,29.9
2711,33.6
2712,29.0
2713,22.9
2714,27.2
2715,23.5
2716,23.7
2717,21.0
2718,39.6
2719,35.7
2720,23.5
2721,25.9
2722,24.7
2723,64.9
2724,29.7
2725,30.9
2726,29.7
2727,26.1
2728,26.4
2729,29.3
2730,31.2
2731,113
2732,41.2
2733,28.4
2734,67.8
2735,26.3
2736,30.4
2737,28.5
2738,20.4
2739,23.9
2740,27.3
2741,84.0
2742,33.1
2743,28.6
2744,27.2
2745,24.6
2746,22.0
2747,38.8
2748,23.1
2749,20.5
2750,25.6
2751,23.8
2752,25.8
2753,27.1
2754,29.2
2755,71.2
2756,20.8
2757,28.4
2758,153
2759,23.9
2760,23.3
2761,102
2762,22.0
2763,28.6
2764,53.4
2765,22.9
2766,34.1
2767,29.5
2768,27.4
2769,29.2
2770,26.2
2771,93.9
2772,21.7
2773,35.1
2774,30.0
2775,26.9
2776,38.6
2777,19.7
2778,22.4
2779,18.0
2780,29.9
2781,23.3
2782,19.9
2783,21.0
2784,32.1
2785,100
2786,24.1
2787,20.1
2788,29.4
2789,23.8
2790,24.5
2791,19.2
2792,24.5
2793,28.3
2794,39.9
2795,37.6
2796,80.5
2797,31.5
2798,37.2
2799,107
2800,32.4
2801,32.4
2802,38.9
2803,36.9
2804,31.4
2805,32.7
2806,37.1
2807,33.5
2808,31.0
2809,30.3
2810,70.0
2811,27.0
2812,26.9
2813,27.8
2814,26.0
2815,43.1
2816,28.3
2817,33.2
2818,120
2819,37.7
2820,26.7
2821,32.2
2822,27.0
2823,31.5
2824,19.9
2825,24.5
2826,30.0
2827,20.3
2828,19.9
2829,19.1
2830,45.1
2831,27.6
2832,20.0
2833,29.4
2834,31.3
2835,20.6
2836,40.7
2837,18.9
2838,29.5
2839,32.1
2840,24.3
2841,111
2842,38.3
2843,21.8
2844,27.8
2845,94.4
2846,39.5
2847,25.6
2848,29.6
2849,28.3
2850,24.4
2851,22.0
2852,60.4
2853,22.3
2854,24.6
2855,30.4
2856,26.1
2857,24.6
2858,24.2
2859,49.4
2860,23.4
2861,28.7
2862,32.3
2863,90.9
2864,154
2865,41.4
2866,38.8
2867,36.6
2868,28.4
2869,24.3
2870,18.6
2871,29.7
2872,25.3
2873,18.2
2874,29.7
2875,19.3
2876,33.4
2877,34.9
2878,29.5
2879,22.2
2880,34.6
2881,24.6
2882,34.7
2883,27.0
2884,21.7
2885,37.5
2886,21.9
2887,24.5
2888,34.6
2889,24.3
2890,48.0
2891,24.2
2892,35.6
2893,27.2
2894,27.2
2895,25.9
2896,27.1
2897,28.8
2898,25.2
2899,26.9
2900,43.2
2901,43.3
2902,45.1
2903,30.2
2904,26.7
2905,26.8
2906,27.6
2907,43.8
2908,30.1
2909,31.6
2910,28.2
2911,32.5
2912,32.9
2913,31.6
2914,28.1
2915,28.3
2916,64.4
2917,28.1
2918,28.4
2919,32.2
2920,33.5
2921,27.8
2922,29.5
2923,27.2
2924,92.7
2925,27.0
2926,30.0
2927,106
2928,34.4
2929,30.0
2930,118
2931,36.5
2932,27.2
2933,29.6
2934,36.4
2935,29.3
2936,27.2
2937,30.0
2938,32.7
2939,30.9
2940,26.0
2941,26.6
2942,32.8
2943,30.0
2944,41.9
2945,30.8
2946,29.9
2947,27.0
2948,34.9
2949,27.2
2950,27.2
2951,29.1
2952,20.0
2953,24.2
2954,101
2955,20.5
2956,20.4
2957,68.3
2958,25.3
2959,19.8
2960,20.4
2961,24.7
2962,28.7
2963,20.3
2964,20.3
2965,20.2
2966,20.9
2967,56.4
2968,20.3
2969,24.5
2970,20.8
2971,20.2
2972,21.0
2973,20.0
2974,21.4
2975,39.9
2976,19.9
2977,24.3
2978,24.4
2979,35.9
2980,23.7
2981,27.8
2982,28.8
2983,102
2984,22.6
2985,23.7
2986,29.8
2987,43.1
2988,24.3
2989,23.1
2990,28.6
2991,25.0
2992,32.1
2993,23.4
2994,24.5
2995,20.7
2996,45.8
2997,27.7
2998,23.6
2999,25.5
3000,30.2
3001,69.9
3002,24.9
3003,27.6
3004,28.3
3005,21.5
3006,24.8
3007,177
3008,27.6
3009,29.6
3010,25.5
3011,31.7
3012,20.4
3013,25.2
3014,28.0
3015,31.8
3016,25.3
3017,28.5
3018,23.6
3019,28.7
3020,48.3
3021,40.8
3022,23.7
3023,76.1
3024,27.9
3025,28.2
3026,25.1
3027,24.2
3028,24.0
3029,28.1
3030,24.6
3031,25.0
3032,23.7
3033,24.4
3034,145
3035,31.7
3036,26.5
3037,44.9
3038,23.6
3039,24.7
3040,28.8
3041,25.2
3042,28.2
3043,40.4
3044,24.9
3045,75.1
3046,28.5
3047,121
3048,220
3049,64.2
3050,20.0
3051,24.4
3052,19.6
3053,20.6
3054,72.3
3055,20.2
3056,24.8
3057,96.3
3058,23.0
3059,22.2
3060,32.7
3061,25.5
3062,19.3
3063,24.2
3064,24.4
3065,102
3066,28.1
3067,24.5
3068,21.0
3069,24.9
3070,19.7
3071,27.5
3072,29.9
3073,27.9
3074,20.9
3075,27.3
3076,21.9
3077,32.4
3078,20.6
3079,63.2
3080,26.6
3081,58.8
3082,25.3
3083,20.3
3084,38.8
3085,21.4
3086,21.1
3087,24.5
3088,19.4
3089,22.5
3090,18.1
3091,20.5
3092,24.5
3093,21.5
3094,136
3095,26.1
3096,30.4
3097,40.1
3098,24.4
3099,30.0
3100,37.4
3101,24.3
3102,28.0
3103,26.2
3104,31.2
3105,67.4
3106,26.0
3107,30.9
3108,25.5
3109,25.0
3110,31.5
3111,30.5
3112,32.1
3113,94.5
3114,30.4
3115,41.9
3116,24.0
3117,20.7
3118,24.0
3119,20.5
3120,24.6
3121,64.2
3122,77.8
3123,26.7
3124,23.4
3125,33.4
3126,27.1
3127,25.0
3128,32.0
3129,40.5
3130,28.1
3131,26.0
3132,19.1
3133,27.8
3134,31.9
3135,35.2
3136,27.2
3137,29.7
3138,25.0
3139,25.4
3140,21.1
3141,24.1
3142,25.6
3143,29.7
3144,41.6
3145,20.7
3146,24.5
3147,20.3
3148,24.3
3149,31.2
3150,36.3
3151,24.3
3152,36.4
3153,20.5
3154,24.4
3155,21.4
3156,19.7
3157,24.5
3158,56.4
3159,20.5
3160,21.7
3161,27.3
3162,24.4
3163,28.5
3164,28.5
3165,20.4
3166,21.1
3167,27.9
3168,21.3
3169,20.2
3170,36.3
3171,20.1
3172,20.4
3173,44.4
3174,20.4
3175,20.7
3176,31.2
3177,23.7
3178,17.9
3179,20.4
3180,31.6
3181,34.1
3182,37.6
3183,29.5
3184,22.0
3185,21.6
3186,26.3
3187,32.2
3188,32.4
3189,26.9
3190,29.8
3191,18.7
3192,32.6
3193,30.7
3194,23.0
3195,26.9
3196,32.5
3197,37.3
3198,24.6
3199,24.3
3200,27.4
3201,29.3
3202,23.3
3203,24.2
3204,20.3
3205,35.3
3206,25.5
3207,20.0
3208,20.5
3209,20.1
3210,24.3
3211,30.1
3212,26.8
3213,34.5
3214,18.1
3215,20.2
3216,20.6
3217,20.1
3218,28.2
3219,20.2
3220,24.2
3221,20.3
3222,20.3
3223,20.3
3224,24.4
3225,20.4
3226,24.5
3227,23.5
3228,24.2
3229,19.4
3230,20.3
3231,20.5
3232,24.2
3233,101
3234,19.4
3235,32.7
3236,25.4
3237,20.1
3238,39.7
3239,20.2
3240,24.5
3241,36.6
3242,20.4
3243,24.6
3244,40.4
3245,20.4
3246,24.3
3247,20.7
3248,24.2
3249,21.2
3250,39.8
3251,26.2
3252,19.0
3253,24.5
3254,28.2
3255,20.3
3256,20.6
3257,21.1
3258,24.1
3259,20.2
3260,24.6
3261,24.5
3262,59.6
3263,27.5
3264,31.0
3265,24.0
3266,24.3
3267,20.3
3268,20.7
3269,32.4
3270,20.2
3271,30.7
3272,70.4
3273,24.4
3274,20.5
3275,101
3276,20.4
3277,24.0
3278,20.9
3279,19.7
3280,20.6
3281,24.6
3282,20.2
3283,60.5
3284,24.8
3285,30.4
3286,27.3
3287,21.6
3288,37.9
3289,26.8
3290,30.5
3291,26.5
3292,29.8
3293,21.7
3294,24.1
3295,25.5
3296,22.1
3297,26.2
3298,37.8
3299,38.5
3300,27.6
3301,28.4
3302,32.8
3303,48.5
3304,56.4
3305,28.4
3306,32.4
3307,32.6
3308,30.2
3309,31.0
3310,32.2
3311,30.3
3312,30.7
3313,40.7
3314,40.2
3315,56.7
3316,24.3
3317,28.8
3318,24.8
3319,31.6
3320,28.2
3321,24.7
3322,20.2
3323,24.3
3324,24.4
3325,28.3
3326,26.3
3327,26.6
3328,28.6
3329,20.4
3330,24.0
3331,24.9
3332,35.7
3333,57.6
3334,23.4
3335,20.6
3336,233
3337,20.3
3338,35.7
3339,25.3
3340,28.3
3341,24.6
3342,54.6
3343,37.8
3344,37.7
3345,37.9
3346,44.8
3347,95.4
3348,51.2
3349,34.6
3350,43.2
3351,43.3
3352,41.6
3353,45.7
3354,42.8
3355,42.5
3356,42.8
3357,28.5
3358,31.8
3359,32.3
3360,32.4
3361,32.4
3362,32.8
3363,33.0
3364,32.8
3365,30.7
3366,32.5
3367,34.6
3368,30.3
3369,36.6
3370,28.1
3371,25.0
3372,27.6
3373,24.5
3374,29.3
3375,32.3
3376,24.6
3377,19.6
3378,26.1
3379,27.6
3380,296
3381,29.0
3382,31.7
3383,20.3
3384,24.3
3385,25.1
3386,20.7
3387,24.7
3388,24.2
3389,24.1
3390,141
3391,20.0
3392,20.6
3393,29.4
3394,19.7
3395,21.9
3396,39.6
3397,83.6
3398,20.9
3399,24.4
3400,38.7
3401,32.3
3402,32.5
3403,32.6
3404,32.3
3405,27.2
3406,27.1
3407,32.4
3408,27.2
3409,37.8
3410,32.7
3411,26.8
3412,27.3
3413,32.5
3414,23.3
3415,20.6
3416,24.5
3417,20.6
3418,20.1
3419,20.8
3420,20.2
3421,20.7
3422,20.2
3423,24.4
3424,20.7
3425,20.4
3426,24.2
3427,20.7
3428,20.1
3429,33.2
3430,32.5
3431,62.0
3432,38.2
3433,33.9
3434,93.8
3435,32.5
3436,32.5
3437,26.3
3438,32.5
3439,112
3440,32.6
3441,39.2
3442,32.1
3443,29.4
3444,36.3
3445,24.7
3446,24.2
3447,24.5
3448,36.6
3449,25.5
3450,24.7
3451,27.0
3452,32.9
3453,32.8
3454,27.6
3455,24.6
3456,28.3
3457,20.7
3458,25.6
3459,19.6
3460,20.5
3461,24.3
3462,20.5
3463,25.2
3464,27.5
3465,22.5
3466,22.7
3467,24.9
3468,31.0
3469,22.4
3470,24.0
3471,43.8
3472,24.5
3473,20.5
3474,20.7
3475,37.7
3476,67.4
3477,20.3
3478,24.5
3479,20.3
3480,20.4
3481,20.5
3482,22.2
3483,21.1
3484,22.3
3485,22.7
3486,61.8
3487,32.2
3488,32.5
3489,29.7
3490,34.1
3491,28.4
3492,42.7
3493,29.9
3494,33.0
3495,29.3
3496,27.2
3497,27.8
3498,29.1
3499,21.8
3500,33.1
3501,27.9
3502,24.6
3503,29.0
3504,23.6
3505,28.4
3506,26.6
3507,22.4
3508,28.4
3509,24.5
3510,32.5
3511,20.5
3512,24.6
3513,193
3514,28.2
3515,25.6
3516,24.6
3517,23.5
3518,24.7
3519,24.9
3520,28.8
3521,28.6
3522,19.3
3523,24.6
3524,25.1
3525,20.5
3526,19.5
3527,24.4
3528,37.2
3529,24.1
3530,18.3
3531,19.9
3532,20.7
3533,20.2
3534,20.4
3535,20.6
3536,20.8
3537,64.2
3538,21.0
3539,24.1
3540,20.6
3541,20.6
3542,24.6
3543,24.1
3544,19.2
3545,20.4
3546,25.4
3547,27.8
3548,24.2
3549,24.2
3550,48.5
3551,24.7
3552,20.3
3553,24.6
3554,21.1
3555,23.6
3556,28.6
3557,25.0
3558,24.1
3559,27.6
3560,20.5
3561,24.7
3562,24.3
3563,65.0
3564,25.3
3565,27.5
3566,19.1
3567,25.5
3568,22.1
3569,30.8
3570,24.3
3571,25.4
3572,27.3
3573,116
3574,29.4
3575,31.7
3576,30.2
3577,24.1
3578,31.0
3579,25.7
3580,24.2
3581,25.6
3582,27.1
3583,28.3
3584,28.8
3585,32.0
3586,36.2
3587,32.3
3588,32.4
3589,32.1
3590,31.6
3591,37.3
3592,28.1
3593,28.4
3594,29.0
3595,27.9
3596,28.1
3597,31.9
3598,30.3
3599,37.7
3600,42.7
