tempo, delay
10, 21.4778
20, 3.6892
30, 3.6376
40, 7.7532
50, 49.388
60, 41.6530
70, 41.9232
80, 41.9414
90, 47.3592
100, 5.3866
110, 3.9108
120, 3.8966
130, 3.8872
140, 3.8734
150, 5.2696
160, 5.5104
170, 5.8752
180, 5.5872
190, 5.5296
200, 5.6448
210, 5.5872
220, 5.5488
230, 5.7408
240, 5.7408
250, 0.5664
260, 5.6256
270, 5.3568
280, 5.4912
290, 5.7614
300, 5.7408
310, 5.5104
320, 5.5104
330, 5.5872
340, 5.6064
350, 5.7024
360, 5.8368
370, 5.7612
380, 5.6448
390, 5.7984
400, 5.6256
410, 5.5872
420, 5.6832
430, 5.5488
440, 5.4528
450, 5.6256
460, 5.5488
470, 5.6832
480, 5.5762
490, 5.5872
500, 5.6832
510, 5.4144
520, 5.6256
530, 5.6256
540, 5.4912
550, 5.5376
560, 5.4336
570, 5.7472
580, 5.4144
590, 5.5104
600, 5.4336
610, 5.7408
620, 5.6256
630, 5.5376
640, 5.5472
650, 5.5488
660, 5.5488
670, 5.7792
680, 5.5568
690, 5.7984
700, 5.5872
710, 5.4912
720, 5.6064
730, 5.5104
740, 5.5104
750, 5.7408
760, 5.4144
770, 5.4912
780, 5.5568
790, 5.8176
800, 5.5104
810, 5.5568
820, 5.4528
830, 5.7024
840, 5.6448
850, 5.7408
860, 5.4912
870, 5.5296
880, 5.6832
890, 5.6256
900, 5.3952
910, 5.4912
920, 5.5472
930, 5.5488
940, 5.3952
950, 5.3952
960, 5.5682
970, 5.4912
980, 5.5104
990, 5.5684
1000, 5.5664
1010, 5.5568
1020, 5.4144
1030, 5.3184
1040, 5.4144
1050, 5.5568
1060, 5.5872
1070, 5.4144
1080, 5.7408
1090, 5.5488
1100, 5.5104
1110, 5.6448
1120, 5.5296
1130, 5.3568
1140, 5.2224
1150, 5.6064
1160, 5.4336
1170, 5.28
1180, 5.3376
1190, 5.4144
1200, 5.4912
1210, 5.4144
1220, 5.4912
1230, 5.5104
1240, 5.5872
1250, 5.4144
